[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< edu.stevens.akshay:rest-services-webapp >---------------
[INFO] Building rest-services-webapp 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> jetty-maven-plugin:9.4.26.v20200117:run (default-cli) > test-compile @ rest-services-webapp >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< jetty-maven-plugin:9.4.26.v20200117:run (default-cli) < test-compile @ rest-services-webapp <<<
[INFO] 
[INFO] 
[INFO] --- jetty-maven-plugin:9.4.26.v20200117:run (default-cli) @ rest-services-webapp ---
[INFO] Logging initialized @8213ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] webAppSourceDirectory not set. Trying src\main\webapp
[INFO] Reload Mechanic: automatic
[INFO] nonBlocking:false
[INFO] Classes = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\classes
[INFO] Configuring Jetty for project: rest-services-webapp
[INFO] Context path = /rest
[INFO] Tmp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\tmp
[INFO] Web defaults = org/eclipse/jetty/webapp/webdefault.xml
[INFO] Web overrides =  none
[INFO] web.xml file = file:///C:/Development/Final_Working/camel-spring-rest-services/rest-services-webapp/src/main/webapp/WEB-INF/web.xml
[INFO] Webapp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\main\webapp
[INFO] jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 13.0.2+8
[WARNING] javax.persistence.ParameterMode scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/ParameterMode.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/ParameterMode.class
[WARNING] com.sun.xml.bind.v2.model.core.ID scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/ID.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/ID.class
[WARNING] javax.persistence.Persistence$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/Persistence$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/Persistence$1.class
[WARNING] com.sun.xml.bind.v2.model.core.LeafInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/LeafInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/LeafInfo.class
[WARNING] javax.persistence.Persistence scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/Persistence.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/Persistence.class
[WARNING] com.sun.xml.bind.v2.model.core.MapPropertyInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/MapPropertyInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/MapPropertyInfo.class
[WARNING] javax.persistence.PersistenceContext scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceContext.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceContext.class
[WARNING] com.sun.xml.bind.v2.model.core.MaybeElement scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/MaybeElement.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/MaybeElement.class
[WARNING] javax.persistence.PersistenceContextType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceContextType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceContextType.class
[WARNING] com.sun.xml.bind.v2.model.core.NonElement scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/NonElement.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/NonElement.class
[WARNING] javax.persistence.PersistenceContexts scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceContexts.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceContexts.class
[WARNING] com.sun.xml.bind.v2.model.core.NonElementRef scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/NonElementRef.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/NonElementRef.class
[WARNING] javax.persistence.PersistenceException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceException.class
[WARNING] com.sun.xml.bind.v2.model.core.PropertyInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/PropertyInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/PropertyInfo.class
[WARNING] javax.persistence.PersistenceProperty scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceProperty.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceProperty.class
[WARNING] com.sun.xml.bind.v2.model.core.PropertyKind scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/PropertyKind.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/PropertyKind.class
[WARNING] com.sun.xml.bind.v2.model.core.Ref scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/Ref.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/Ref.class
[WARNING] javax.persistence.PersistenceUnit scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceUnit.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceUnit.class
[WARNING] com.sun.xml.bind.v2.model.core.ReferencePropertyInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/ReferencePropertyInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/ReferencePropertyInfo.class
[WARNING] javax.persistence.PersistenceUnitUtil scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceUnitUtil.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceUnitUtil.class
[WARNING] com.sun.xml.bind.v2.model.core.RegistryInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/RegistryInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/RegistryInfo.class
[WARNING] javax.persistence.PersistenceUnits scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceUnits.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceUnits.class
[WARNING] com.sun.xml.bind.v2.model.core.TypeInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/TypeInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/TypeInfo.class
[WARNING] javax.persistence.PersistenceUtil scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PersistenceUtil.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PersistenceUtil.class
[WARNING] com.sun.xml.bind.v2.model.core.TypeInfoSet scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/TypeInfoSet.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/TypeInfoSet.class
[WARNING] javax.persistence.PessimisticLockException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PessimisticLockException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PessimisticLockException.class
[WARNING] com.sun.xml.bind.v2.model.core.TypeRef scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/TypeRef.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/TypeRef.class
[WARNING] com.sun.xml.bind.v2.model.core.ValuePropertyInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/ValuePropertyInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/ValuePropertyInfo.class
[WARNING] javax.persistence.PessimisticLockScope scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PessimisticLockScope.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PessimisticLockScope.class
[WARNING] com.sun.xml.bind.v2.model.core.WildcardMode scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/WildcardMode.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/WildcardMode.class
[WARNING] javax.persistence.PostLoad scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PostLoad.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PostLoad.class
[WARNING] com.sun.xml.bind.v2.model.core.WildcardTypeInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/WildcardTypeInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/WildcardTypeInfo.class
[WARNING] javax.persistence.PostPersist scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PostPersist.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PostPersist.class
[WARNING] com.sun.xml.bind.v2.model.core.package-info scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/package-info.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/package-info.class
[WARNING] javax.persistence.PostRemove scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PostRemove.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PostRemove.class
[WARNING] com.sun.xml.bind.v2.model.impl.AnyTypeImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/AnyTypeImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/AnyTypeImpl.class
[WARNING] javax.persistence.PostUpdate scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PostUpdate.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PostUpdate.class
[WARNING] com.sun.xml.bind.v2.model.impl.ArrayInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/ArrayInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/ArrayInfoImpl.class
[WARNING] javax.persistence.PrePersist scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PrePersist.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PrePersist.class
[WARNING] com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/AttributePropertyInfoImpl$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/AttributePropertyInfoImpl$1.class
[WARNING] javax.persistence.PreRemove scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PreRemove.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PreRemove.class
[WARNING] com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/AttributePropertyInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/AttributePropertyInfoImpl.class
[WARNING] javax.persistence.PreUpdate scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PreUpdate.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PreUpdate.class
[WARNING] com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/BuiltinLeafInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/BuiltinLeafInfoImpl.class
[WARNING] javax.persistence.PrimaryKeyJoinColumn scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PrimaryKeyJoinColumn.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PrimaryKeyJoinColumn.class
[WARNING] com.sun.xml.bind.v2.model.impl.ClassInfoImpl$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$1.class
[WARNING] javax.persistence.PrimaryKeyJoinColumns scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/PrimaryKeyJoinColumns.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/PrimaryKeyJoinColumns.class
[WARNING] com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$ConflictException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$ConflictException.class
[WARNING] javax.persistence.Query scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/Query.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/Query.class
[WARNING] com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$DuplicateException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$DuplicateException.class
[WARNING] javax.persistence.QueryHint scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/QueryHint.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/QueryHint.class
[WARNING] com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$PropertyGroup.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$PropertyGroup.class
[WARNING] javax.persistence.QueryTimeoutException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/QueryTimeoutException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/QueryTimeoutException.class
[WARNING] com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertySorter$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$PropertySorter$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/ClassInfoImpl$PropertySorter$1.class
